                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.2012,                 3.3297,                 1.9166,                0.00626,                0.26667,                  0.095,                0.03537,                 2.3123,                 3.4264,                 1.9731,              1.429e-05,              1.429e-05,              1.429e-05
                      2,                 2.0914,                 3.2902,                 1.8401,                 0.0063,                0.26667,                0.06441,                0.03368,                 2.2889,                 3.4317,                 1.8576,             4.2446e-05,             4.2446e-05,             4.2446e-05
                      3,                 1.9522,                 3.2632,                 1.8138,                0.00819,                    0.6,                0.06052,                0.03434,                 2.0049,                 3.4016,                 1.6807,             7.0035e-05,             7.0035e-05,             7.0035e-05
                      4,                 2.1517,                 3.3394,                 1.8995,                0.00829,                    0.6,                 0.0688,                0.04247,                 2.0902,                 3.4404,                 1.6664,             9.7059e-05,             9.7059e-05,             9.7059e-05
                      5,                 1.6674,                 3.1753,                 1.6086,                 0.0089,                    0.6,                0.14248,                0.10191,                 1.8818,                 3.3692,                 1.4958,             0.00012352,             0.00012352,             0.00012352
                      6,                 1.4239,                 3.0677,                 1.4596,                0.01023,                    0.6,                0.29876,                0.24949,                 1.4036,                  3.198,                 1.2597,             0.00014941,             0.00014941,             0.00014941
                      7,                 1.3807,                 2.9477,                 1.3705,                0.01281,                0.66667,                0.36127,                0.27272,                 1.2548,                 3.1075,                 1.1796,             0.00017474,             0.00017474,             0.00017474
                      8,                 1.2847,                 2.7168,                 1.3115,                0.01155,                0.66667,                 0.5561,                0.41252,                  1.196,                 3.0848,                 1.1746,              0.0001995,              0.0001995,              0.0001995
                      9,                  1.178,                 2.3422,                 1.3152,                0.01165,                0.66667,                 0.5743,                  0.383,                 1.1768,                  3.083,                 1.1794,             0.00022369,             0.00022369,             0.00022369
                     10,                  1.197,                 2.3012,                 1.2265,                0.01102,                0.66667,                0.57424,                0.42212,                 1.1311,                 3.0482,                 1.1742,             0.00024732,             0.00024732,             0.00024732
                     11,                 1.1918,                 2.1789,                 1.2689,                0.01127,                0.66667,                 0.5375,                0.35796,                 1.1498,                 3.0701,                 1.2246,             0.00027038,             0.00027038,             0.00027038
                     12,                 1.1328,                 2.0341,                 1.2333,                0.01042,                    0.6,                0.54585,                 0.3314,                 1.3153,                 3.1638,                 1.3143,             0.00029288,             0.00029288,             0.00029288
                     13,                 1.2985,                 2.0633,                 1.2683,                0.91329,                0.13333,                0.53016,                0.30118,                 1.6042,                 3.1758,                 1.4873,             0.00031481,             0.00031481,             0.00031481
                     14,                 1.0986,                 1.9035,                 1.1935,                0.29402,                0.53333,                0.53007,                 0.3682,                 1.5359,                 3.2594,                 1.4525,             0.00033617,             0.00033617,             0.00033617
                     15,                 1.1129,                  1.764,                 1.1769,                0.00856,                    0.6,                 0.5321,                0.38092,                 1.5352,                 3.3112,                 1.5232,             0.00035697,             0.00035697,             0.00035697
                     16,                 1.1771,                 1.6909,                 1.1653,                0.18331,                0.53333,                0.53005,                0.39395,                 1.5495,                 3.3406,                  1.598,             0.00037721,             0.00037721,             0.00037721
                     17,                 1.2501,                 1.6493,                 1.2353,                0.79029,                0.18533,                0.53205,                0.39733,                 1.4992,                 3.1819,                  1.575,             0.00039687,             0.00039687,             0.00039687
                     18,                 1.0217,                 1.4647,                 1.2079,                0.70842,                    0.2,                0.53113,                0.37027,                 1.5576,                 3.0227,                 1.4922,             0.00041597,             0.00041597,             0.00041597
                     19,                  1.045,                  1.475,                 1.1286,                0.82577,                0.19371,                0.53632,                0.28378,                  1.452,                 2.9706,                 1.3685,             0.00043451,             0.00043451,             0.00043451
                     20,                 1.1557,                  1.545,                 1.2088,                0.61101,                    0.2,                0.53979,                0.45637,                 1.4544,                  2.855,                 1.2972,             0.00045248,             0.00045248,             0.00045248
                     21,                 1.1408,                  1.439,                 1.1854,                0.60299,                    0.2,                0.55415,                0.46983,                 1.3556,                 2.7982,                 1.2487,             0.00046988,             0.00046988,             0.00046988
                     22,                 1.0988,                 1.4972,                 1.1724,                0.72285,                    0.2,                0.56448,                0.50689,                 1.3002,                 2.6831,                 1.2127,             0.00048672,             0.00048672,             0.00048672
                     23,                 1.0459,                 1.3843,                 1.1491,                0.64177,                0.55858,                0.63006,                 0.4793,                 1.3286,                 2.4304,                 1.2234,             0.00050299,             0.00050299,             0.00050299
                     24,                 1.1254,                 1.3451,                  1.114,                0.66017,                0.66667,                0.66772,                0.46876,                 1.4075,                 2.3238,                 1.2873,              0.0005187,              0.0005187,              0.0005187
                     25,                 1.0976,                  1.405,                 1.1459,                0.74558,                0.66667,                0.66375,                0.43014,                 1.4742,                 2.3229,                 1.3543,             0.00053384,             0.00053384,             0.00053384
                     26,                 1.0335,                 1.2955,                 1.1361,                0.56685,                0.65331,                0.57929,                0.33188,                 1.5215,                 2.5226,                 1.3985,             0.00054841,             0.00054841,             0.00054841
                     27,                0.97934,                 1.2618,                 1.1026,                0.80239,                0.53333,                0.56876,                0.31538,                   1.43,                 2.6166,                 1.3004,             0.00056242,             0.00056242,             0.00056242
                     28,                0.92981,                 1.1839,                   1.11,                0.80239,                0.53333,                0.56876,                0.31538,                   1.43,                 2.6166,                 1.3004,             0.00057587,             0.00057587,             0.00057587
                     29,                 1.0899,                 1.2792,                 1.1799,                0.82389,                0.46667,                0.55541,                0.34454,                 1.2603,                 2.6248,                 1.2968,             0.00058874,             0.00058874,             0.00058874
                     30,                 1.0715,                 1.2311,                 1.1095,                0.51529,                  0.552,                0.64199,                0.35795,                 1.2571,                 2.2744,                  1.352,             0.00060105,             0.00060105,             0.00060105
                     31,                0.97867,                  1.165,                 1.1191,                0.51529,                  0.552,                0.64199,                0.35795,                 1.2571,                 2.2744,                  1.352,              0.0006128,              0.0006128,              0.0006128
                     32,                  1.041,                 1.1977,                 1.1291,                0.91106,                0.61983,                0.75291,                0.52838,                 1.2073,                  1.972,                 1.3117,             0.00062398,             0.00062398,             0.00062398
                     33,                  1.036,                 1.2321,                 1.1378,                0.88523,                    0.6,                0.79939,                0.61709,                 1.1241,                 1.7579,                 1.2657,             0.00063459,             0.00063459,             0.00063459
                     34,                0.99644,                 1.2485,                 1.1296,                0.88523,                    0.6,                0.79939,                0.61709,                 1.1241,                 1.7579,                 1.2657,             0.00064464,             0.00064464,             0.00064464
                     35,                 1.0426,                 1.0951,                 1.1126,                0.77904,                0.66667,                0.79572,                0.64932,                 1.0932,                 1.6498,                 1.1726,             0.00065412,             0.00065412,             0.00065412
                     36,                  1.026,                 1.1174,                 1.1186,                 0.8087,                 0.5828,                0.80056,                0.53834,                 1.2306,                 1.8944,                 1.2219,             0.00066303,             0.00066303,             0.00066303
                     37,                0.95836,                 1.1412,                 1.1115,                 0.8087,                 0.5828,                0.80056,                0.53834,                 1.2306,                 1.8944,                 1.2219,             0.00067138,             0.00067138,             0.00067138
                     38,                0.91347,                 1.1259,                    1.1,                0.78156,                    0.6,                0.81686,                0.58588,                  1.284,                  1.871,                 1.2583,             0.00067917,             0.00067917,             0.00067917
                     39,                 1.0064,                 1.1049,                 1.1132,                0.76958,                0.61801,                0.84556,                0.65288,                 1.2047,                 1.6881,                 1.2301,             0.00068639,             0.00068639,             0.00068639
                     40,                0.92637,                 1.0608,                 1.0934,                0.76958,                0.61801,                0.84556,                0.65288,                 1.2047,                 1.6881,                 1.2301,             0.00069304,             0.00069304,             0.00069304
                     41,                0.91617,                 1.0118,                 1.0394,                0.72913,                    0.6,                0.84075,                 0.6339,                 1.1439,                 1.7201,                 1.2001,             0.00069912,             0.00069912,             0.00069912
                     42,                 1.0111,                 1.0487,                 1.0813,                 0.7651,                0.65994,                0.86694,                0.58608,                 1.2233,                 1.6191,                  1.199,             0.00070464,             0.00070464,             0.00070464
                     43,                0.90837,                 1.0104,                 1.0651,                 0.7651,                0.65994,                0.86694,                0.58608,                 1.2233,                 1.6191,                  1.199,              0.0007096,              0.0007096,              0.0007096
                     44,                 0.9818,                 1.0771,                 1.1216,                0.89627,                0.65381,                0.87381,                0.66676,                 1.1764,                  1.522,                 1.1883,             0.00071399,             0.00071399,             0.00071399
                     45,                0.97162,                 1.0122,                 1.0634,                0.89627,                0.65381,                0.87381,                0.66676,                 1.1764,                  1.522,                 1.1883,             0.00071781,             0.00071781,             0.00071781
                     46,                0.93631,                 1.2034,                 1.1323,                0.71098,                0.78754,                0.86251,                0.59878,                 1.2675,                 1.8092,                 1.2293,             0.00072107,             0.00072107,             0.00072107
                     47,                0.94427,                 1.0223,                 1.1018,                0.71098,                0.78754,                0.86251,                0.59878,                 1.2675,                 1.8092,                 1.2293,             0.00072376,             0.00072376,             0.00072376
                     48,                 0.8382,                0.95773,                 1.0657,                0.83737,                0.66006,                0.86756,                0.60683,                 1.1888,                 1.5615,                 1.2146,             0.00072588,             0.00072588,             0.00072588
                     49,                 0.8733,                0.97013,                 1.0496,                0.83737,                0.66006,                0.86756,                0.60683,                 1.1888,                 1.5615,                 1.2146,             0.00072744,             0.00072744,             0.00072744
                     50,                0.90823,                0.98676,                  1.056,                0.88817,                0.77527,                0.90048,                0.65073,                 1.1677,                 1.3545,                 1.1731,             0.00072843,             0.00072843,             0.00072843
                     51,                0.91966,                0.98594,                 1.0759,                0.88817,                0.77527,                0.90048,                0.65073,                 1.1677,                 1.3545,                 1.1731,             0.00072164,             0.00072164,             0.00072164
                     52,                0.82584,                0.98062,                 1.0296,                0.86694,                0.75649,                0.91429,                0.70465,                 1.0786,                 1.2543,                 1.1559,              0.0007075,              0.0007075,              0.0007075
                     53,                0.89468,                0.97089,                 1.0824,                0.86694,                0.75649,                0.91429,                0.70465,                 1.0786,                 1.2543,                 1.1559,             0.00069335,             0.00069335,             0.00069335
                     54,                0.87734,                0.93802,                  1.034,                0.89952,                0.73963,                0.90717,                0.72843,                 1.0352,                 1.1967,                 1.1573,              0.0006792,              0.0006792,              0.0006792
                     55,                0.85718,                0.89075,                 1.0587,                0.89952,                0.73963,                0.90717,                0.72843,                 1.0352,                 1.1967,                 1.1573,             0.00066506,             0.00066506,             0.00066506
                     56,                0.90937,                0.97728,                 1.0787,                0.95837,                0.62889,                0.89606,                0.70155,                 1.0523,                 1.2445,                  1.179,             0.00065091,             0.00065091,             0.00065091
                     57,                0.83131,                0.91523,                 1.0339,                0.95837,                0.62889,                0.89606,                0.70155,                 1.0523,                 1.2445,                  1.179,             0.00063676,             0.00063676,             0.00063676
                     58,                0.92499,                0.90332,                 1.0454,                0.97928,                0.62457,                 0.9127,                0.69701,                 1.0219,                 1.2634,                 1.1789,             0.00062262,             0.00062262,             0.00062262
                     59,                0.84322,                0.91606,                 1.0324,                0.97928,                0.62457,                 0.9127,                0.69701,                 1.0219,                 1.2634,                 1.1789,             0.00060847,             0.00060847,             0.00060847
                     60,                 0.8338,                0.90857,                 1.0561,                 0.7061,                0.84763,                0.94778,                 0.6896,                 1.0414,                 1.1713,                 1.1744,             0.00059432,             0.00059432,             0.00059432
                     61,                0.80915,                0.85259,                 1.0309,                 0.7061,                0.84763,                0.94778,                 0.6896,                 1.0414,                 1.1713,                 1.1744,             0.00058017,             0.00058017,             0.00058017
                     62,                 0.9233,                0.93987,                 1.0753,                0.74828,                  0.926,                0.97278,                0.69406,                 1.0172,                 1.0093,                   1.13,             0.00056603,             0.00056603,             0.00056603
                     63,                0.89814,                0.92772,                 1.0665,                0.74828,                  0.926,                0.97278,                0.69406,                 1.0172,                 1.0093,                   1.13,             0.00055188,             0.00055188,             0.00055188
                     64,                0.86951,                0.88752,                 1.0466,                0.83434,                0.93333,                0.98389,                0.70525,                0.99592,                0.93691,                  1.105,             0.00053773,             0.00053773,             0.00053773
                     65,                0.86188,                 0.9217,                  1.039,                0.83434,                0.93333,                0.98389,                0.70525,                0.99592,                0.93691,                  1.105,             0.00052359,             0.00052359,             0.00052359
                     66,                0.93217,                0.92198,                 1.0704,                0.91524,                0.99707,                  0.995,                0.74965,                0.91513,                0.84747,                  1.053,             0.00050944,             0.00050944,             0.00050944
                     67,                0.87696,                0.87069,                 1.0324,                0.91524,                0.99707,                  0.995,                0.74965,                0.91513,                0.84747,                  1.053,             0.00049529,             0.00049529,             0.00049529
                     68,                 0.8315,                0.83995,                 1.0174,                0.88179,                      1,                  0.995,                0.75133,                0.88976,                0.85959,                 1.0434,             0.00048114,             0.00048114,             0.00048114
                     69,                0.85587,                0.86551,                 1.0262,                0.88179,                      1,                  0.995,                0.75133,                0.88976,                0.85959,                 1.0434,               0.000467,               0.000467,               0.000467
                     70,                0.80852,                0.84124,                 1.0585,                0.87434,                      1,                  0.995,                0.74144,                0.88304,                0.85354,                 1.0516,             0.00045285,             0.00045285,             0.00045285
                     71,                0.79059,                0.80802,                      1,                0.87434,                      1,                  0.995,                0.74144,                0.88304,                0.85354,                 1.0516,              0.0004387,              0.0004387,              0.0004387
                     72,                0.76381,                0.90567,                 1.0534,                0.85746,                0.98546,                  0.995,                0.79256,                0.88353,                0.84689,                 1.0555,             0.00042456,             0.00042456,             0.00042456
                     73,                0.81195,                0.87694,                 1.0198,                0.85746,                0.98546,                  0.995,                0.79256,                0.88353,                0.84689,                 1.0555,             0.00041041,             0.00041041,             0.00041041
                     74,                0.79072,                0.81824,                 1.0472,                0.83687,                      1,                0.97278,                0.74634,                0.87335,                0.84929,                 1.0535,             0.00039626,             0.00039626,             0.00039626
                     75,                0.82966,                0.84584,                0.99297,                0.83687,                      1,                0.97278,                0.74634,                0.87335,                0.84929,                 1.0535,             0.00038211,             0.00038211,             0.00038211
                     76,                0.81592,                0.87129,                 1.0322,                0.81418,                0.98023,                0.96167,                0.71808,                0.90182,                0.83338,                 1.0553,             0.00036797,             0.00036797,             0.00036797
                     77,                0.76072,                0.80944,                  1.049,                0.81418,                0.98023,                0.96167,                0.71808,                0.90182,                0.83338,                 1.0553,             0.00035382,             0.00035382,             0.00035382
                     78,                0.80541,                0.87172,                 1.0007,                0.79698,                      1,                0.96167,                0.72126,                0.86229,                0.82558,                  1.041,             0.00033967,             0.00033967,             0.00033967
                     79,                0.84715,                0.85811,                 1.0354,                0.79698,                      1,                0.96167,                0.72126,                0.86229,                0.82558,                  1.041,             0.00032553,             0.00032553,             0.00032553
                     80,                0.75212,                0.80039,                 1.0163,                0.89563,                0.86812,                0.97278,                0.72836,                0.82423,                0.80408,                 1.0175,             0.00031138,             0.00031138,             0.00031138
                     81,                0.68417,                0.75648,                0.99769,                0.89563,                0.86812,                0.97278,                0.72836,                0.82423,                0.80408,                 1.0175,             0.00029723,             0.00029723,             0.00029723
                     82,                0.86758,                0.88447,                 1.0317,                0.90516,                0.86667,                0.97278,                0.73397,                0.80753,                0.81107,                 1.0022,             0.00028308,             0.00028308,             0.00028308
                     83,                0.84723,                 0.8784,                 1.0499,                0.90516,                0.86667,                0.97278,                0.73397,                0.80753,                0.81107,                 1.0022,             0.00026894,             0.00026894,             0.00026894
                     84,                0.80518,                0.84286,                 1.0333,                0.80805,                0.98381,                0.97278,                0.73302,                0.83105,                 0.7919,                0.99677,             0.00025479,             0.00025479,             0.00025479
                     85,                0.82425,                0.79413,                 1.0244,                0.80805,                0.98381,                0.97278,                0.73302,                0.83105,                 0.7919,                0.99677,             0.00024064,             0.00024064,             0.00024064
                     86,                 0.7464,                0.77638,                0.99027,                0.96586,                0.92078,                0.98389,                0.74074,                0.86106,                0.79155,                 1.0028,              0.0002265,              0.0002265,              0.0002265
                     87,                0.74472,                0.78165,                0.99927,                0.96586,                0.92078,                0.98389,                0.74074,                0.86106,                0.79155,                 1.0028,             0.00021235,             0.00021235,             0.00021235
                     88,                0.73183,                0.78666,                 1.0438,                0.93178,                0.93333,                0.98389,                0.73318,                0.89648,                0.79641,                 1.0087,              0.0001982,              0.0001982,              0.0001982
                     89,                 0.8193,                0.88429,                 1.0556,                0.93178,                0.93333,                0.98389,                0.73318,                0.89648,                0.79641,                 1.0087,             0.00018406,             0.00018406,             0.00018406
                     90,                0.76566,                0.78082,                0.99788,                0.91134,                0.93333,                0.98389,                0.70667,                0.91365,                0.79936,                 1.0115,             0.00016991,             0.00016991,             0.00016991
                     91,                0.85476,                 1.0816,                 1.0441,                0.91134,                0.93333,                0.98389,                0.70667,                0.91365,                0.79936,                 1.0115,             0.00015576,             0.00015576,             0.00015576
                     92,                 0.7522,                 1.0014,                 1.0331,                0.94916,                0.97613,                  0.995,                0.72655,                0.91176,                0.80679,                  1.014,             0.00014161,             0.00014161,             0.00014161
                     93,                0.73979,                0.97199,                0.99319,                0.94916,                0.97613,                  0.995,                0.72655,                0.91176,                0.80679,                  1.014,             0.00012747,             0.00012747,             0.00012747
                     94,                0.75422,                0.94951,                0.98756,                0.91489,                0.93333,                0.98389,                0.72253,                0.90322,                0.81695,                 1.0189,             0.00011332,             0.00011332,             0.00011332
                     95,                 0.7444,                0.93537,                 1.0373,                0.91489,                0.93333,                0.98389,                0.72253,                0.90322,                0.81695,                 1.0189,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.74237,                0.90538,                0.96858,                0.91656,                0.93333,                0.97595,                0.75622,                  0.895,                0.83876,                 1.0193,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                0.74002,                0.91356,                 1.0015,                0.91656,                0.93333,                0.97595,                0.75622,                  0.895,                0.83876,                 1.0193,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.70874,                0.87325,                 1.0122,                0.91889,                0.93333,                0.97595,                0.75621,                0.88118,                0.84153,                 1.0174,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                0.73635,                0.84645,                0.98887,                0.91889,                0.93333,                0.97595,                0.75621,                0.88118,                0.84153,                 1.0174,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    100,                0.67688,                0.89068,                 1.0285,                0.92658,                0.93333,                0.97595,                 0.7616,                0.86066,                0.83823,                 1.0139,             2.8437e-05,             2.8437e-05,             2.8437e-05
